stage;len;k;j;j+len;zetas[k];r[j]_in;r[j+len]_in;zetas[k]_hex;r[j]_in_hex;r[j+len]_in_hex;r[j]_out;r[j+len]_out;r[j]_out_hex;r[j+len]_out_hex
7;2;81;68;70;778;-3132;693;0x30a;0xf3c4;0x2b5;-4165;-2099;0xefbb;0xf7cd
7;2;81;69;71;778;1106;1466;0x30a;0x452;0x5ba;1289;923;0x509;0x39b
7;2;82;72;74;1159;-785;1726;0x487;0xfcef;0x6be;-705;-865;0xfd3f;0xfc9f
7;2;82;73;75;1159;-122;-657;0x487;0xff86;0xfd6f;-1545;1301;0xf9f7;0x515
7;2;83;76;78;-147;9;2880;0xff6d;0x9;0xb40;-963;981;0xfc3d;0x3d5
7;2;83;77;79;-147;1872;2587;0xff6d;0x750;0xa1b;2705;1039;0xa91;0x40f
7;2;84;80;82;-777;1986;1188;0xfcf7;0x7c2;0x4a4;2411;1561;0x96b;0x619
7;2;84;81;83;-777;-729;967;0xfcf7;0xfd27;0x3c7;-2353;895;0xf6cf;0x37f
7;2;85;84;86;1483;2908;2142;0x5cb;0xb5c;0x85e;1415;4401;0x587;0x1131
7;2;85;85;87;1483;-2487;13;0x5cb;0xf649;0xd;-3427;-1547;0xf29d;0xf9f5
7;2;86;88;90;-602;-1185;-2456;0xfda6;0xfb5f;0xf668;-739;-1631;0xfd1d;0xf9a1
7;2;86;89;91;-602;-1924;1843;0xfda6;0xf87c;0x733;-2462;-1386;0xf662;0xfa96
7;2;87;92;94;1119;531;346;0x45f;0x213;0x15a;1442;-380;0x5a2;0xfe84
7;2;87;93;95;1119;-4824;-743;0x45f;0xed28;0xfd19;-3865;-5783;0xf0e7;0xe969
7;2;88;96;98;-1590;-884;3602;0xf9ca;0xfc8c;0xe12;-870;-898;0xfc9a;0xfc7e
7;2;88;97;99;-1590;-3820;-174;0xf9ca;0xf114;0xff52;-4085;-3555;0xf00b;0xf21d
7;2;89;100;102;644;476;1302;0x284;0x1dc;0x516;-595;1547;0xfdad;0x60b
7;2;89;101;103;644;-2694;1702;0x284;0xf57a;0x6a6;-2698;-2690;0xf576;0xf57e
7;2;90;104;106;-872;-1230;1020;0xfc98;0xfb32;0x3fc;-2253;-207;0xf733;0xff31
7;2;90;105;107;-872;640;537;0xfc98;0x280;0x219;1012;268;0x3f4;0x10c
7;2;91;108;110;349;-82;-72;0x15d;0xffae;0xffb8;1090;-1254;0x442;0xfb1a
7;2;91;109;111;349;-2722;-2089;0x15d;0xf55e;0xf7d7;-1083;-4361;0xfbc5;0xeef7
7;2;92;112;114;418;-1329;2363;0x1a2;0xfacf;0x93b;-330;-2328;0xfeb6;0xf6e8
7;2;92;113;115;418;2960;-1074;0x1a2;0xb90;0xfbce;1362;4558;0x552;0x11ce
7;2;93;116;118;329;-775;4625;0x149;0xfcf9;0x1211;-1413;-137;0xfa7b;0xff77
7;2;93;117;119;329;1586;-4094;0x149;0x632;0xf002;1454;1718;0x5ae;0x6b6
7;2;94;120;122;-156;-4139;5681;0xff64;0xefd5;0x1631;-2984;-5294;0xf458;0xeb52
7;2;94;121;123;-156;548;-872;0xff64;0x224;0xfc98;-118;1214;0xff8a;0x4be
7;2;95;124;126;-75;-4445;2991;0xffb5;0xeea3;0xbaf;-4718;-4172;0xed92;0xefb4
7;2;95;125;127;-75;-578;1088;0xffb5;0xfdbe;0x440;1069;-2225;0x42d;0xf74f
7;2;96;128;130;817;502;-4727;0x331;0x1f6;0xed89;-145;1149;0xff6f;0x47d
7;2;96;129;131;817;-124;2632;0x331;0xff84;0xa48;1056;-1304;0x420;0xfae8
7;2;97;132;134;1097;-938;-2467;0x449;0xfc56;0xf65d;-817;-1059;0xfccf;0xfbdd
7;2;97;133;135;1097;1160;2414;0x449;0x488;0x96e;2418;-98;0x972;0xff9e
7;2;98;136;138;603;3439;-4691;0x25b;0xd6f;0xedad;2102;4776;0x836;0x12a8
7;2;98;137;139;603;-1274;1158;0x25b;0xfb06;0x486;-2689;141;0xf57f;0x8d
7;2;99;140;142;610;2293;-6027;0x262;0x8f5;0xe875;3423;1163;0xd5f;0x48b
7;2;99;141;143;610;270;-1108;0x262;0x10e;0xfbac;1198;-658;0x4ae;0xfd6e
7;2;100;144;146;1322;-1904;-5044;0x52a;0xf890;0xec4c;-2532;-1276;0xf61c;0xfb04
7;2;100;145;147;1322;386;1170;0x52a;0x182;0x492;-292;1064;0xfedc;0x428
7;2;101;148;150;-1285;482;-3920;0xfafb;0x1e2;0xf0b0;2060;-1096;0x80c;0xfbb8
7;2;101;149;151;-1285;1196;-376;0xfafb;0x4ac;0xfe88;1524;868;0x5f4;0x364
7;2;102;152;154;-1465;-47;-1127;0xfa47;0xffd1;0xfb99;1455;-1549;0x5af;0xf9f3
7;2;102;153;155;-1465;160;1371;0xfa47;0xa0;0x55b;-719;1039;0xfd31;0x40f
7;2;103;156;158;384;2909;-1325;0x180;0xb5d;0xfad3;3779;2039;0xec3;0x7f7
7;2;103;157;159;384;3138;-797;0x180;0xc42;0xfce3;3699;2577;0xe73;0xa11
7;2;104;160;162;-1215;-2604;-2210;0xfb41;0xf5d4;0xf75e;-1560;-3648;0xf9e8;0xf1c0
7;2;104;161;163;-1215;-4583;-3851;0xfb41;0xee19;0xf0f5;-3526;-5640;0xf23a;0xe9f8
7;2;105;164;166;-136;-2382;-4558;0xff78;0xf6b2;0xee32;-1611;-3153;0xf9b5;0xf3af
7;2;105;165;167;-136;-3489;-665;0xff78;0xf25f;0xfd67;-2568;-4410;0xf5f8;0xeec6
7;2;106;168;170;1218;-3114;-2531;0x4c2;0xf3d6;0xf61d;-4045;-2183;0xf033;0xf779
7;2;106;169;171;1218;-3783;1258;0x4c2;0xf139;0x4ea;-4141;-3425;0xefd3;0xf29f
7;2;107;172;174;-1335;-664;-245;0xfac9;0xfd68;0xff0b;295;-1623;0x127;0xf9a9
7;2;107;173;175;-1335;-593;-450;0xfac9;0xfdaf;0xfe3e;-1685;499;0xf96b;0x1f3
7;2;108;176;178;-874;-9;-485;0xfc96;0xfff7;0xfe1b;650;-668;0x28a;0xfd64
7;2;108;177;179;-874;-1295;3671;0xfc96;0xfaf1;0xe57;-2501;-89;0xf63b;0xffa7
7;2;109;180;182;220;139;-1091;0xdc;0x8b;0xfbbd;624;-346;0x270;0xfea6
7;2;109;181;183;220;-2697;3145;0xdc;0xf577;0xc49;-2722;-2672;0xf55e;0xf590
7;2;110;184;186;-1187;2029;2826;0xfb5d;0x7ed;0xb0a;3348;710;0xd14;0x2c6
7;2;110;185;187;-1187;27;-201;0xfb5d;0x1b;0xff37;382;-328;0x17e;0xfeb8
7;2;111;188;190;-1659;509;38;0xf985;0x1fd;0x26;-789;1807;0xfceb;0x70f
7;2;111;189;191;-1659;125;2645;0xf985;0x7d;0xa55;186;64;0xba;0x40
7;2;112;192;194;-1185;-1130;-1065;0xfb5f;0xfb96;0xfbd7;-1277;-983;0xfb03;0xfc29
7;2;112;193;195;-1185;1715;-748;0xfb5f;0x6b3;0xfd14;1593;1837;0x639;0x72d
7;2;113;196;198;-1530;1450;759;0xfa06;0x5aa;0x2f7;1357;1543;0x54d;0x607
7;2;113;197;199;-1530;-957;-1050;0xfa06;0xfc43;0xfbe6;-2381;467;0xf6b3;0x1d3
7;2;114;200;202;-1278;2412;-2767;0xfb02;0x96c;0xf531;2526;2298;0x9de;0x8fa
7;2;114;201;203;-1278;-728;1721;0xfb02;0xfd28;0x6b9;403;-1859;0x193;0xf8bd
7;2;115;204;206;794;500;561;0x31a;0x1f4;0x231;169;831;0xa9;0x33f
7;2;115;205;207;794;-354;1445;0x31a;0xfe9e;0x5a5;811;-1519;0x32b;0xfa11
7;2;116;208;210;-1510;1195;653;0xfa1a;0x4ab;0x28d;1878;512;0x756;0x200
7;2;116;209;211;-1510;-1744;-566;0xfa1a;0xf930;0xfdca;-2856;-632;0xf4d8;0xfd88
7;2;117;212;214;-854;-533;-1285;0xfcaa;0xfdeb;0xfafb;-213;-853;0xff2b;0xfcab
7;2;117;213;215;-854;1572;2116;0xfcaa;0x624;0x844;229;2915;0xe5;0xb63
7;2;118;216;218;-870;-1895;-1919;0xfc9a;0xf899;0xf881;-720;-3070;0xfd30;0xf402
7;2;118;217;219;-870;2420;1437;0xfc9a;0x974;0x59d;1953;2887;0x7a1;0xb47
7;2;119;220;222;478;-3607;-1289;0x1de;0xf1e9;0xfaf7;-3814;-3400;0xf11a;0xf2b8
7;2;119;221;223;478;-852;205;0x1de;0xfcac;0xcd;-2317;613;0xf6f3;0x265
7;2;120;224;226;-108;-249;1732;0xff94;0xff07;0x6c4;-529;31;0xfdef;0x1f
7;2;120;225;227;-108;1164;531;0xff94;0x48c;0x213;71;2257;0x47;0x8d1
7;2;121;228;230;-308;1721;1382;0xfecc;0x6b9;0x566;2218;1224;0x8aa;0x4c8
7;2;121;229;231;-308;-1996;-1453;0xfecc;0xf834;0xfa53;-1991;-2001;0xf839;0xf82f
7;2;122;232;234;996;757;-736;0x3e4;0x2f5;0xfd20;-301;1815;0xfed3;0x717
7;2;122;233;235;996;476;-3943;0x3e4;0x1dc;0xf099;1674;-722;0x68a;0xfd2e
7;2;123;236;238;991;2591;450;0x3df;0xa1f;0x1c2;2910;2272;0xb5e;0x8e0
7;2;123;237;239;991;264;-947;0x3df;0x108;0xfc4d;1198;-670;0x4ae;0xfd62
7;2;124;240;242;958;986;-2402;0x3be;0x3da;0xf69e;-496;2468;0xfe10;0x9a4
7;2;124;241;243;958;1863;-2753;0x3be;0x747;0xf53f;2138;1588;0x85a;0x634
7;2;125;244;246;-1460;422;-1212;0xfa4c;0x1a6;0xfb44;1903;-1059;0x76f;0xfbdd
7;2;125;245;247;-1460;4337;-401;0xfa4c;0x10f1;0xfe6f;5868;2806;0x16ec;0xaf6
7;2;126;248;250;1522;-2491;-2754;0x5f2;0xf645;0xf53e;-2953;-2029;0xf477;0xf813
7;2;126;249;251;1522;3561;-3370;0x5f2;0xde9;0xf2d6;3895;3227;0xf37;0xc9b
7;2;127;252;254;1628;-2769;-3724;0x65c;0xf52f;0xf174;-1375;-4163;0xfaa1;0xefbd
7;2;127;253;255;1628;571;-4176;0x65c;0x23b;0xefb0;425;717;0x1a9;0x2cd
